timestamp_s,cwnd_bytes,ssthresh_bytes,state
0.4265,1027800,2147483648,SS
0.4267,1028980,2147483648,SS
0.4268,1030160,2147483648,SS
0.4269,1031340,2147483648,SS
0.4271,1032520,2147483648,SS
0.4272,1033700,2147483648,SS
0.4274,1034880,2147483648,SS
0.4275,1036060,2147483648,SS
0.4276,1037240,2147483648,SS
0.4278,1038420,2147483648,SS
0.4279,1039600,2147483648,SS
0.4281,1040780,2147483648,SS
0.4283,1041960,2147483648,SS
0.4284,1043140,2147483648,SS
0.4285,1044320,2147483648,SS
0.4287,1045500,2147483648,SS
0.4288,1046680,2147483648,SS
0.4289,1047860,2147483648,SS
0.4291,1049040,2147483648,SS
0.4293,1050220,2147483648,SS
0.4294,1051400,2147483648,SS
0.4295,1052580,2147483648,SS
0.4297,1053760,2147483648,SS
0.4298,1054940,2147483648,SS
0.4300,1056120,2147483648,SS
0.4303,1057300,2147483648,SS
0.4305,1058480,2147483648,SS
0.4307,1059660,2147483648,SS
0.4308,1060840,2147483648,SS
0.4310,1062020,2147483648,SS
0.4311,1063200,2147483648,SS
0.4312,1064380,2147483648,SS
0.4314,1065560,2147483648,SS
0.4315,1066740,2147483648,SS
0.4317,1067920,2147483648,SS
0.4318,1069100,2147483648,SS
0.4320,1070280,2147483648,SS
0.4321,1071460,2147483648,SS
0.4323,1072640,2147483648,SS
0.4324,1073820,2147483648,SS
0.4326,1075000,2147483648,SS
0.4328,1076180,2147483648,SS
0.4329,1077360,2147483648,SS
0.4331,1078540,2147483648,SS
0.4332,1079720,2147483648,SS
0.4333,1080900,2147483648,SS
0.4335,1082080,2147483648,SS
0.4336,1083260,2147483648,SS
0.4337,1084440,2147483648,SS
0.4339,1085620,2147483648,SS
0.4340,1086800,2147483648,SS
0.4373,1087980,2147483648,SS
0.4375,1089160,2147483648,SS
0.4377,1090340,2147483648,SS
0.4378,1091520,2147483648,SS
0.4380,1092700,2147483648,SS
0.4382,1093880,2147483648,SS
0.4384,1095060,2147483648,SS
0.4385,1096240,2147483648,SS
0.4387,1097420,2147483648,SS
0.4388,1098600,2147483648,SS
0.4390,1099780,2147483648,SS
0.4391,1100960,2147483648,SS
0.4393,1102140,2147483648,SS
0.4394,1103320,2147483648,SS
0.4396,1104500,2147483648,SS
0.4398,1105680,2147483648,SS
0.4399,1106860,2147483648,SS
0.4401,1108040,2147483648,SS
0.4402,1109220,2147483648,SS
0.4405,1110400,2147483648,SS
0.4407,1111580,2147483648,SS
0.4409,1112760,2147483648,SS
0.4410,1113940,2147483648,SS
0.4412,1115120,2147483648,SS
0.4413,1116300,2147483648,SS
0.4416,1117480,2147483648,SS
0.4417,1118660,2147483648,SS
0.4418,1119840,2147483648,SS
0.4420,1121020,2147483648,SS
0.4422,1122200,2147483648,SS
0.4423,1123380,2147483648,SS
0.4425,1124560,2147483648,SS
0.4427,1125740,2147483648,SS
0.4429,1126920,2147483648,SS
0.4431,1128100,2147483648,SS
0.4433,1129280,2147483648,SS
0.4434,1130460,2147483648,SS
0.4437,1131640,2147483648,SS
0.4438,1132820,2147483648,SS
0.4439,1134000,2147483648,SS
0.4441,1135180,2147483648,SS
0.4442,1136360,2147483648,SS
0.4444,1137540,2147483648,SS
0.4446,1138720,2147483648,SS
0.4448,1139900,2147483648,SS
0.4450,1141080,2147483648,SS
0.4451,1142260,2147483648,SS
0.4453,1143440,2147483648,SS
0.4455,1144620,2147483648,SS
0.4456,1145800,2147483648,SS
0.4458,1146980,2147483648,SS
0.4460,1148160,2147483648,SS
0.4462,1149340,2147483648,SS
0.4464,1150520,2147483648,SS
0.4465,1151700,2147483648,SS
0.4467,1152880,2147483648,SS
0.4469,1154060,2147483648,SS
0.4470,1155240,2147483648,SS
0.4472,1156420,2147483648,SS
0.4474,1157600,2147483648,SS
0.4475,1158780,2147483648,SS
0.4477,1159960,2147483648,SS
0.4478,1161140,2147483648,SS
0.4479,1162320,2147483648,SS
0.4481,1163500,2147483648,SS
0.4482,1164680,2147483648,SS
0.4484,1165860,2147483648,SS
0.4485,1167040,2147483648,SS
0.4487,1168220,2147483648,SS
0.4488,1169400,2147483648,SS
0.4490,1170580,2147483648,SS
0.4492,1171760,2147483648,SS
0.4495,1172940,2147483648,SS
0.4498,1174120,2147483648,SS
0.4502,1175300,2147483648,SS
0.4506,1176480,2147483648,SS
0.4510,1177660,2147483648,SS
0.4514,1178840,2147483648,SS
0.4517,1180020,2147483648,SS
0.4521,1181200,2147483648,SS
0.4524,1182380,2147483648,SS
0.4528,1183560,2147483648,SS
0.4532,1184740,2147483648,SS
0.4536,1185920,2147483648,SS
0.4539,1187100,2147483648,SS
0.4543,1188280,2147483648,SS
0.4547,1189460,2147483648,SS
0.4552,1190640,2147483648,SS
0.4556,1191820,2147483648,SS
0.4559,1193000,2147483648,SS
0.4563,1194180,2147483648,SS
0.4567,1195360,2147483648,SS
0.4571,1196540,2147483648,SS
0.4576,1197720,2147483648,SS
0.4580,1198900,2147483648,SS
0.4584,1200080,2147483648,SS
0.4587,1201260,2147483648,SS
0.4591,1202440,2147483648,SS
0.4594,1203620,2147483648,SS
0.4598,1204800,2147483648,SS
0.4602,1205980,2147483648,SS
0.4606,1207160,2147483648,SS
0.4609,1208340,2147483648,SS
0.4614,1209520,2147483648,SS
0.4618,1210700,2147483648,SS
0.4622,1211880,2147483648,SS
0.4626,1213060,2147483648,SS
0.4630,1214240,2147483648,SS
0.4636,1215420,2147483648,SS
0.4642,1216600,2147483648,SS
0.4647,1217780,2147483648,SS
0.4652,1218960,2147483648,SS
0.4656,1220140,2147483648,SS
0.4660,1221320,2147483648,SS
0.4665,1222500,2147483648,SS
0.4668,1223680,2147483648,SS
0.4672,1224860,2147483648,SS
0.4676,1226040,2147483648,SS
0.4680,1227220,2147483648,SS
0.4683,1228400,2147483648,SS
0.4687,1229580,2147483648,SS
0.4690,1230760,2147483648,SS
0.4694,1231940,2147483648,SS
0.4697,1233120,2147483648,SS
0.4699,1234300,2147483648,SS
0.4702,1235480,2147483648,SS
0.4706,1236660,2147483648,SS
0.4710,1237840,2147483648,SS
0.4713,1239020,2147483648,SS
0.4717,1240200,2147483648,SS
0.4721,1241380,2147483648,SS
0.4724,1242560,2147483648,SS
0.4757,1243740,2147483648,SS
0.4776,1244920,2147483648,SS
0.4778,1246100,2147483648,SS
0.4780,1247280,2147483648,SS
0.4781,1248460,2147483648,SS
0.4783,1249640,2147483648,SS
0.4784,1250820,2147483648,SS
0.4785,1252000,2147483648,SS
0.4787,1253180,2147483648,SS
0.4788,1254360,2147483648,SS
0.4791,1255540,2147483648,SS
0.4792,1256720,2147483648,SS
0.4795,1257900,2147483648,SS
0.4799,1259080,2147483648,SS
0.4802,1260260,2147483648,SS
0.4803,1261440,2147483648,SS
0.4805,1262620,2147483648,SS
0.4806,1263800,2147483648,SS
0.4810,1264980,2147483648,SS
0.4812,1266160,2147483648,SS
0.4813,1267340,2147483648,SS
0.4815,1268520,2147483648,SS
0.4817,1269700,2147483648,SS
0.4819,1270880,2147483648,SS
0.4822,1272060,2147483648,SS
0.4823,1273240,2147483648,SS
0.4825,1274420,2147483648,SS
0.4826,1275600,2147483648,SS
0.4828,1276780,2147483648,SS
0.4830,1277960,2147483648,SS
0.4832,1279140,2147483648,SS
0.4834,1280320,2147483648,SS
0.4836,1281500,2147483648,SS
0.4840,1282680,2147483648,SS
0.4842,1283860,2147483648,SS
0.4844,1285040,2147483648,SS
0.4846,1286220,2147483648,SS
0.4848,1287400,2147483648,SS
0.4851,1288580,2147483648,SS
0.4854,1289760,2147483648,SS
0.4857,1290940,2147483648,SS
0.4859,1292120,2147483648,SS
0.4861,1293300,2147483648,SS
0.4864,1294480,2147483648,SS
0.4866,1295660,2147483648,SS
0.4870,1296840,2147483648,SS
0.4872,1298020,2147483648,SS
0.4875,1299200,2147483648,SS
0.4878,1300380,2147483648,SS
0.4880,1301560,2147483648,SS
0.4883,1302740,2147483648,SS
0.4893,1303920,2147483648,SS
0.4895,1305100,2147483648,SS
0.4897,1306280,2147483648,SS
0.4899,1307460,2147483648,SS
0.4901,1308640,2147483648,SS
0.4904,1309820,2147483648,SS
0.4905,1311000,2147483648,SS
0.4907,1312180,2147483648,SS
0.4909,1313360,2147483648,SS
0.4910,1314540,2147483648,SS
0.4912,1315720,2147483648,SS
0.4914,1316900,2147483648,SS
0.4916,1318080,2147483648,SS
0.4917,1319260,2147483648,SS
0.4919,1320440,2147483648,SS
0.4922,1321620,2147483648,SS
0.4924,1322800,2147483648,SS
0.4927,1323980,2147483648,SS
0.4929,1325160,2147483648,SS
0.4931,1326340,2147483648,SS
0.4936,1327520,2147483648,SS
0.4938,1328700,2147483648,SS
0.4940,1329880,2147483648,SS
0.4942,1331060,2147483648,SS
0.4944,1332240,2147483648,SS
0.4946,1333420,2147483648,SS
0.4948,1334600,2147483648,SS
0.4949,1335780,2147483648,SS
0.4951,1336960,2147483648,SS
0.4953,1338140,2147483648,SS
0.4955,1339320,2147483648,SS
0.4957,1340500,2147483648,SS
0.4958,1341680,2147483648,SS
0.4960,1342860,2147483648,SS
0.4962,1344040,2147483648,SS
0.4964,1345220,2147483648,SS
0.4967,1346400,2147483648,SS
0.4970,1347580,2147483648,SS
0.4973,1348760,2147483648,SS
0.4975,1349940,2147483648,SS
0.4977,1351120,2147483648,SS
0.4979,1352300,2147483648,SS
0.4981,1353480,2147483648,SS
0.4983,1354660,2147483648,SS
0.4985,1355840,2147483648,SS
0.4987,1357020,2147483648,SS
0.4989,1358200,2147483648,SS
0.4991,1359380,2147483648,SS
0.4993,1360560,2147483648,SS
0.4995,1361740,2147483648,SS
0.4998,1362920,2147483648,SS
0.5000,1364100,2147483648,SS
0.5002,1365280,2147483648,SS
0.5004,1366460,2147483648,SS
0.5006,1367640,2147483648,SS
0.5007,1368820,2147483648,SS
0.5009,1370000,2147483648,SS
0.5011,1371180,2147483648,SS
0.5013,1372360,2147483648,SS
0.5015,1373540,2147483648,SS
0.5018,1374720,2147483648,SS
0.5021,1375900,2147483648,SS
0.5028,1377080,2147483648,SS
0.5031,1378260,2147483648,SS
0.5032,1379440,2147483648,SS
0.5035,1380620,2147483648,SS
0.5037,1381800,2147483648,SS
0.5039,1382980,2147483648,SS
0.5041,1384160,2147483648,SS
0.5043,1385340,2147483648,SS
0.5045,1386520,2147483648,SS
0.5047,1387700,2147483648,SS
0.5049,1388880,2147483648,SS
0.5052,1390060,2147483648,SS
0.5054,1391240,2147483648,SS
0.5056,1392420,2147483648,SS
0.5058,1393600,2147483648,SS
0.5060,1394780,2147483648,SS
0.5063,1395960,2147483648,SS
0.5066,1397140,2147483648,SS
0.5069,1398320,2147483648,SS
0.5071,1399500,2147483648,SS
0.5076,1400680,2147483648,SS
0.5079,1401860,2147483648,SS
0.5081,1403040,2147483648,SS
0.5082,1404220,2147483648,SS
0.5084,1405400,2147483648,SS
0.5086,1406580,2147483648,SS
0.5088,1407760,2147483648,SS
0.5091,1408940,2147483648,SS
0.5093,1410120,2147483648,SS
0.5094,1411300,2147483648,SS
0.5096,1412480,2147483648,SS
0.5098,1413660,2147483648,SS
0.5100,1414840,2147483648,SS
0.5103,1416020,2147483648,SS
0.5105,1417200,2147483648,SS
0.5107,1418380,2147483648,SS
0.5109,1419560,2147483648,SS
0.5111,1420740,2147483648,SS
0.5113,1421920,2147483648,SS
0.5115,1423100,2147483648,SS
0.5117,1424280,2147483648,SS
0.5119,1425460,2147483648,SS
0.5121,1426640,2147483648,SS
0.5123,1427820,2147483648,SS
0.5125,1429000,2147483648,SS
0.5127,1430180,2147483648,SS
0.5129,1431360,2147483648,SS
0.5131,1432540,2147483648,SS
0.5133,1433720,2147483648,SS
0.5135,1434900,2147483648,SS
0.5138,1436080,2147483648,SS
0.5140,1437260,2147483648,SS
0.5143,1438440,2147483648,SS
0.5145,1439620,2147483648,SS
0.5147,1440800,2147483648,SS
0.5150,1441980,2147483648,SS
0.5152,1443160,2147483648,SS
0.5154,1444340,2147483648,SS
0.5156,1445520,2147483648,SS
0.5158,1446700,2147483648,SS
0.5159,1447880,2147483648,SS
0.5162,1449060,2147483648,SS
0.5164,1450240,2147483648,SS
0.5166,1451420,2147483648,SS
0.5168,1452600,2147483648,SS
0.5170,1453780,2147483648,SS
0.5172,1454960,2147483648,SS
0.5175,1456140,2147483648,SS
0.5177,1457320,2147483648,SS
0.5179,1458500,2147483648,SS
0.5190,1459680,2147483648,SS
0.5192,1460860,2147483648,SS
0.5195,1462040,2147483648,SS
0.5197,1463220,2147483648,SS
0.5199,1464400,2147483648,SS
0.5201,1465580,2147483648,SS
0.5203,1466760,2147483648,SS
0.5205,1467940,2147483648,SS
0.5206,1469120,2147483648,SS
0.5208,1470300,2147483648,SS
0.5210,1471480,2147483648,SS
0.5212,1472660,2147483648,SS
0.5214,1473840,2147483648,SS
0.5216,1475020,2147483648,SS
0.5218,1476200,2147483648,SS
0.5220,1477380,2147483648,SS
0.5222,1478560,2147483648,SS
0.5224,1479740,2147483648,SS
0.5226,1480920,2147483648,SS
0.5228,1482100,2147483648,SS
0.5230,1483280,2147483648,SS
0.5234,1484460,2147483648,SS
0.5239,1485640,2147483648,SS
0.5241,1486820,2147483648,SS
0.5243,1488000,2147483648,SS
0.5245,1489180,2147483648,SS
0.5247,1490360,2147483648,SS
0.5249,1491540,2147483648,SS
0.5251,1492720,2147483648,SS
0.5253,1493900,2147483648,SS
0.5255,1495080,2147483648,SS
0.5257,1496260,2147483648,SS
0.5259,1497440,2147483648,SS
0.5264,1498620,2147483648,SS
0.5266,1499800,2147483648,SS
0.5269,1500980,2147483648,SS
0.5271,1502160,2147483648,SS
0.5273,1503340,2147483648,SS
0.5275,1504520,2147483648,SS
0.5277,1505700,2147483648,SS
0.5279,1506880,2147483648,SS
0.5281,1508060,2147483648,SS
0.5284,1509240,2147483648,SS
0.5286,1510420,2147483648,SS
0.5287,1511600,2147483648,SS
0.5289,1512780,2147483648,SS
0.5292,1513960,2147483648,SS
0.5294,1515140,2147483648,SS
0.5296,1516320,2147483648,SS
0.5298,1517500,2147483648,SS
0.5300,1518680,2147483648,SS
0.5302,1519860,2147483648,SS
0.5304,1521040,2147483648,SS
0.5305,1522220,2147483648,SS
0.5307,1523400,2147483648,SS
0.5309,1524580,2147483648,SS
0.5364,1525760,2147483648,SS
0.5367,1526940,2147483648,SS
0.5369,1528120,2147483648,SS
0.5371,1529300,2147483648,SS
0.5373,1530480,2147483648,SS
0.5376,1531660,2147483648,SS
0.5379,1532840,2147483648,SS
0.5381,1534020,2147483648,SS
0.5383,1535200,2147483648,SS
0.5385,1536380,2147483648,SS
0.5387,1537560,2147483648,SS
0.5389,1538740,2147483648,SS
0.5390,1539920,2147483648,SS
0.5393,1541100,2147483648,SS
0.5410,1542280,2147483648,SS
0.5412,1543460,2147483648,SS
0.5414,1544640,2147483648,SS
0.5416,1545820,2147483648,SS
0.5418,1547000,2147483648,SS
0.5420,1548180,2147483648,SS
0.5422,1549360,2147483648,SS
0.5424,1550540,2147483648,SS
0.5426,1551720,2147483648,SS
0.5427,1552900,2147483648,SS
0.5429,1554080,2147483648,SS
0.5431,1555260,2147483648,SS
0.5434,1556440,2147483648,SS
0.5436,1557620,2147483648,SS
0.5437,1558800,2147483648,SS
0.5440,1559980,2147483648,SS
0.5442,1561160,2147483648,SS
0.5444,1562340,2147483648,SS
0.5482,1563520,2147483648,SS
0.5485,1564700,2147483648,SS
0.5487,1565880,2147483648,SS
0.5490,1567060,2147483648,SS
0.5492,1568240,2147483648,SS
0.5494,1569420,2147483648,SS
0.5496,1570600,2147483648,SS
0.5499,1571780,2147483648,SS
0.5502,1572960,2147483648,SS
0.5504,1574140,2147483648,SS
0.5506,1575320,2147483648,SS
0.5508,1576500,2147483648,SS
0.5510,1577680,2147483648,SS
0.5513,1578860,2147483648,SS
0.5515,1580040,2147483648,SS
0.5517,1581220,2147483648,SS
0.5519,1582400,2147483648,SS
0.5522,1583580,2147483648,SS
0.5524,1584760,2147483648,SS
0.5526,1585940,2147483648,SS
0.5529,1587120,2147483648,SS
0.5530,1588300,2147483648,SS
0.5534,1589480,2147483648,SS
0.5536,1590660,2147483648,SS
0.5538,1591840,2147483648,SS
0.5540,1593020,2147483648,SS
0.5543,1594200,2147483648,SS
0.5545,1595380,2147483648,SS
0.5547,1596560,2147483648,SS
0.5548,1597740,2147483648,SS
0.5550,1598920,2147483648,SS
0.5552,1600100,2147483648,SS
0.5554,1601280,2147483648,SS
0.5556,1602460,2147483648,SS
0.5558,1603640,2147483648,SS
0.5560,1604820,2147483648,SS
0.5561,1606000,2147483648,SS
0.5563,1607180,2147483648,SS
0.5565,1608360,2147483648,SS
0.5567,1609540,2147483648,SS
0.5569,1610720,2147483648,SS
0.5571,1611900,2147483648,SS
0.5573,1613080,2147483648,SS
0.5574,1614260,2147483648,SS
0.5576,1615440,2147483648,SS
0.5578,1616620,2147483648,SS
0.5580,1617800,2147483648,SS
0.5582,1618980,2147483648,SS
0.5584,1620160,2147483648,SS
0.5586,1621340,2147483648,SS
0.5588,1622520,2147483648,SS
0.5590,1623700,2147483648,SS
0.5599,1624880,2147483648,SS
0.5601,1626060,2147483648,SS
0.5603,1627240,2147483648,SS
0.5605,1628420,2147483648,SS
0.5607,1629600,2147483648,SS
0.5609,1630780,2147483648,SS
0.5611,1631960,2147483648,SS
0.5613,1633140,2147483648,SS
0.5615,1634320,2147483648,SS
0.5617,1635500,2147483648,SS
0.5619,1636680,2147483648,SS
0.5620,1637860,2147483648,SS
0.5623,1639040,2147483648,SS
0.5625,1640220,2147483648,SS
0.5626,1641400,2147483648,SS
0.5628,1642580,2147483648,SS
0.5630,1643760,2147483648,SS
0.5632,1644940,2147483648,SS
0.5634,1646120,2147483648,SS
0.5636,1647300,2147483648,SS
0.5638,1648480,2147483648,SS
0.5640,1649660,2147483648,SS
0.5644,1650840,2147483648,SS
0.5650,1652020,2147483648,SS
0.5652,1653200,2147483648,SS
0.5654,1654380,2147483648,SS
0.5656,1655560,2147483648,SS
0.5659,1656740,2147483648,SS
0.5661,1657920,2147483648,SS
0.5663,1659100,2147483648,SS
0.5666,1660280,2147483648,SS
0.5668,1661460,2147483648,SS
0.5670,1662640,2147483648,SS
0.5672,1663820,2147483648,SS
0.5675,1665000,2147483648,SS
0.5677,1666180,2147483648,SS
0.5679,1667360,2147483648,SS
0.5681,1668540,2147483648,SS
0.5683,1669720,2147483648,SS
0.5686,1670900,2147483648,SS
0.5688,1672080,2147483648,SS
0.5690,1673260,2147483648,SS
0.5692,1674440,2147483648,SS
0.5694,1675620,2147483648,SS
0.5697,1676800,2147483648,SS
0.5699,1677980,2147483648,SS
0.5702,1679160,2147483648,SS
0.5705,1680340,2147483648,SS
0.5707,1681520,2147483648,SS
0.5710,1682700,2147483648,SS
0.5712,1683880,2147483648,SS
0.5715,1685060,2147483648,SS
0.5718,1686240,2147483648,SS
0.5720,1687420,2147483648,SS
0.5723,1688600,2147483648,SS
0.5726,1689780,2147483648,SS
0.5728,1690960,2147483648,SS
0.5731,1692140,2147483648,SS
0.5734,1693320,2147483648,SS
0.5736,1694500,2147483648,SS
0.5739,1695680,2147483648,SS
0.5745,851380,847840,FR
0.5748,852560,847840,FR
0.5750,853740,847840,FR
0.5752,854920,847840,FR
0.5753,856100,847840,FR
0.5755,857280,847840,FR
0.5758,847841,847840,CA
0.5772,847843,847840,CA
0.5775,847844,847840,CA
0.5777,847846,847840,CA
0.5779,847848,847840,CA
0.5783,847849,847840,CA
0.5785,847851,847840,CA
0.5788,847853,847840,CA
0.5790,847854,847840,CA
0.5792,847856,847840,CA
0.5794,847858,847840,CA
0.5796,847859,847840,CA
0.5798,847861,847840,CA
0.5800,847862,847840,CA
0.5803,847864,847840,CA
0.5805,847866,847840,CA
0.5807,847867,847840,CA
0.5809,847869,847840,CA
0.5811,847871,847840,CA
0.5813,847872,847840,CA
0.5815,847874,847840,CA
0.5817,847876,847840,CA
0.5819,847877,847840,CA
0.5822,847879,847840,CA
0.5824,847881,847840,CA
0.5826,847882,847840,CA
0.5828,847884,847840,CA
0.5830,847885,847840,CA
0.5832,847887,847840,CA
0.5834,847889,847840,CA
0.5836,847890,847840,CA
0.5839,847892,847840,CA
0.5841,847894,847840,CA
0.5844,847895,847840,CA
0.5846,847897,847840,CA
0.5848,847899,847840,CA
0.5850,847900,847840,CA
0.5852,847902,847840,CA
0.5854,847904,847840,CA
0.5856,847905,847840,CA
0.5858,847907,847840,CA
0.5860,847908,847840,CA
0.5862,847910,847840,CA
0.5864,847912,847840,CA
0.5866,847913,847840,CA
0.5868,847915,847840,CA
0.5869,847917,847840,CA
0.5871,847918,847840,CA
0.5874,847920,847840,CA
0.5875,847922,847840,CA
0.5877,847923,847840,CA
0.5879,847925,847840,CA
0.5881,847927,847840,CA
0.5884,847928,847840,CA
0.5886,847930,847840,CA
0.5888,847931,847840,CA
0.5890,847933,847840,CA
0.5892,847935,847840,CA
0.5894,847936,847840,CA
0.5895,847938,847840,CA
0.5897,847940,847840,CA
0.5899,847941,847840,CA
0.5902,847943,847840,CA
0.5904,847945,847840,CA
0.5907,847946,847840,CA
0.5909,847948,847840,CA
0.5911,847950,847840,CA
0.5913,847951,847840,CA
0.5915,847953,847840,CA
0.5917,847954,847840,CA
0.5920,847956,847840,CA
0.5922,847958,847840,CA
0.5923,847959,847840,CA
0.5925,847961,847840,CA
0.5927,847963,847840,CA
0.5929,847964,847840,CA
0.5931,847966,847840,CA
0.5932,847968,847840,CA
0.5934,847969,847840,CA
0.5936,847971,847840,CA
0.5938,847973,847840,CA
0.5940,847974,847840,CA
0.5942,847976,847840,CA
0.5943,847977,847840,CA
0.5945,847979,847840,CA
0.5947,847981,847840,CA
0.5949,847982,847840,CA
0.5950,847984,847840,CA
0.5952,847986,847840,CA
0.5954,847987,847840,CA
0.5956,847989,847840,CA
0.5957,847991,847840,CA
0.5959,847992,847840,CA
0.5961,847994,847840,CA
0.5963,847996,847840,CA
0.5965,847997,847840,CA
0.5966,847999,847840,CA
0.5968,848000,847840,CA
0.5970,848002,847840,CA
0.5972,848004,847840,CA
0.5973,848005,847840,CA
0.5975,848007,847840,CA
0.5977,848009,847840,CA
0.5979,848010,847840,CA
0.5980,848012,847840,CA
0.5982,848014,847840,CA
0.5984,848015,847840,CA
0.5986,848017,847840,CA
0.5988,848018,847840,CA
0.5989,848020,847840,CA
0.5991,848022,847840,CA
0.5993,848023,847840,CA
0.5995,848025,847840,CA
0.5997,848027,847840,CA
0.5998,848028,847840,CA
0.6000,848030,847840,CA
0.6002,848032,847840,CA
0.6004,848033,847840,CA
0.6005,848035,847840,CA
0.6007,848037,847840,CA
0.6009,848038,847840,CA
0.6010,848040,847840,CA
0.6012,848041,847840,CA
0.6014,848043,847840,CA
0.6015,848045,847840,CA
0.6017,848046,847840,CA
0.6019,848048,847840,CA
0.6020,848050,847840,CA
0.6022,848051,847840,CA
0.6024,848053,847840,CA
0.6025,848055,847840,CA
0.6027,848056,847840,CA
0.6049,848058,847840,CA
0.6051,848060,847840,CA
0.6053,848061,847840,CA
0.6055,848063,847840,CA
0.6057,848064,847840,CA
0.6058,848066,847840,CA
0.6060,848068,847840,CA
0.6062,848069,847840,CA
0.6065,848071,847840,CA
0.6066,848073,847840,CA
0.6067,848074,847840,CA
0.6069,848076,847840,CA
0.6070,848078,847840,CA
0.6072,848079,847840,CA
0.6073,848081,847840,CA
0.6074,848083,847840,CA
0.6076,848084,847840,CA
0.6077,848086,847840,CA
0.6078,848087,847840,CA
0.6080,848089,847840,CA
0.6081,848091,847840,CA
0.6083,848092,847840,CA
0.6084,848094,847840,CA
0.6085,848096,847840,CA
0.6087,848097,847840,CA
0.6088,848099,847840,CA
0.6089,848101,847840,CA
0.6091,848102,847840,CA
0.6092,848104,847840,CA
0.6093,848106,847840,CA
0.6094,848107,847840,CA
0.6095,848109,847840,CA
0.6098,848110,847840,CA
0.6099,848112,847840,CA
0.6100,848114,847840,CA
0.6103,848115,847840,CA
0.6105,848117,847840,CA
0.6106,848119,847840,CA
0.6107,848120,847840,CA
0.6108,848122,847840,CA
0.6110,848124,847840,CA
0.6111,848125,847840,CA
0.6112,848127,847840,CA
0.6114,848128,847840,CA
0.6115,848130,847840,CA
0.6116,848132,847840,CA
0.6117,848133,847840,CA
0.6118,848135,847840,CA
0.6119,848137,847840,CA
0.6120,848138,847840,CA
0.6121,848140,847840,CA
0.6122,848142,847840,CA
0.6123,848143,847840,CA
0.6125,848145,847840,CA
0.6126,848147,847840,CA
0.6127,848148,847840,CA
0.6128,848150,847840,CA
0.6129,848151,847840,CA
0.6130,848153,847840,CA
0.6131,848155,847840,CA
0.6132,848156,847840,CA
0.6133,848158,847840,CA
0.6134,848160,847840,CA
0.6135,848161,847840,CA
0.6136,848163,847840,CA
0.6137,848165,847840,CA
0.6138,848166,847840,CA
0.6139,848168,847840,CA
0.6140,848170,847840,CA
0.6142,848171,847840,CA
0.6143,848173,847840,CA
0.6144,848174,847840,CA
0.6145,848176,847840,CA
0.6146,848178,847840,CA
0.6147,848179,847840,CA
0.6148,848181,847840,CA
0.6149,848183,847840,CA
0.6150,848184,847840,CA
0.6151,848186,847840,CA
0.6154,427633,424093,FR
0.6154,428813,424093,FR
0.6155,429993,424093,FR
0.6156,431173,424093,FR
0.6156,432353,424093,FR
0.6157,433533,424093,FR
0.6158,434713,424093,FR
0.6158,435893,424093,FR
0.6159,437073,424093,FR
0.6160,438253,424093,FR
0.6160,439433,424093,FR
0.6161,440613,424093,FR
0.6162,441793,424093,FR
0.6163,442973,424093,FR
0.6163,444153,424093,FR
0.6164,445333,424093,FR
0.6165,446513,424093,FR
0.6165,447693,424093,FR
0.6166,448873,424093,FR
0.6167,450053,424093,FR
0.6167,451233,424093,FR
0.6168,452413,424093,FR
0.6169,453593,424093,FR
0.6169,454773,424093,FR
0.6170,455953,424093,FR
0.6171,457133,424093,FR
0.6171,458313,424093,FR
0.6172,459493,424093,FR
0.6173,460673,424093,FR
0.6173,461853,424093,FR
0.6174,463033,424093,FR
0.6175,464213,424093,FR
0.6175,465393,424093,FR
0.6176,466573,424093,FR
0.6177,467753,424093,FR
0.6177,468933,424093,FR
0.6178,470113,424093,FR
0.6179,471293,424093,FR
0.6179,472473,424093,FR
0.6180,473653,424093,FR
0.6181,474833,424093,FR
0.6181,476013,424093,FR
0.6182,477193,424093,FR
0.6183,478373,424093,FR
0.6184,479553,424093,FR
0.6184,480733,424093,FR
0.6185,481913,424093,FR
0.6186,483093,424093,FR
0.6186,484273,424093,FR
0.6187,485453,424093,FR
0.6188,486633,424093,FR
0.6188,487813,424093,FR
0.6189,488993,424093,FR
0.6190,490173,424093,FR
0.6190,491353,424093,FR
0.6191,492533,424093,FR
0.6192,493713,424093,FR
0.6192,494893,424093,FR
0.6193,496073,424093,FR
0.6194,497253,424093,FR
0.6194,498433,424093,FR
0.6195,499613,424093,FR
0.6196,500793,424093,FR
0.6196,501973,424093,FR
0.6197,503153,424093,FR
0.6198,504333,424093,FR
0.6198,505513,424093,FR
0.6199,506693,424093,FR
0.6200,507873,424093,FR
0.6200,509053,424093,FR
0.6201,510233,424093,FR
0.6202,511413,424093,FR
0.6202,512593,424093,FR
0.6203,513773,424093,FR
0.6204,514953,424093,FR
0.6204,516133,424093,FR
0.6205,517313,424093,FR
0.6206,518493,424093,FR
0.6206,519673,424093,FR
0.6207,520853,424093,FR
0.6208,522033,424093,FR
0.6208,523213,424093,FR
0.6209,524393,424093,FR
0.6210,525573,424093,FR
0.6210,526753,424093,FR
0.6211,527933,424093,FR
0.6212,529113,424093,FR
0.6213,530293,424093,FR
0.6213,531473,424093,FR
0.6214,532653,424093,FR
0.6214,533833,424093,FR
0.6215,535013,424093,FR
